上榜日期,证券号码,证券简称,今日涨幅,买入额（万）,卖出额（万）,净买入（万）, 所属营业部, 游资名称
2025-08-21,600580,卧龙电驱,1.4600%,1.4亿,0,1.4亿,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,300686,智动力,1.2100%,1020.55万,325.89万,694.66万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,300379,*ST东通,0.7100%,1092.56万,343.44万,749.11万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,002987,京北方,-1.7600%,1598.85万,2595.4万,-996.55万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,002981,朝阳科技,1.0600%,803.72万,488.45万,315.26万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,002725,跃岭股份,0.6300%,1327.7万,534.18万,793.52万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,002640,跨境通,1.0200%,1543.03万,1509.88万,33.14万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,002553,南方精工,0.9900%,4119.23万,3145.74万,973.48万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,000851,*ST高鸿,5.1900%,48.45万,0,48.45万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,920088,科力股份,%,400.51万,163.18万,237.33万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,920027,交大铁发,%,215.67万,225.18万,-9.5万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,920018,宏远股份,%,646.63万,1264.2万,-617.57万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,603757,大元泵业,2.5100%,0,1519.24万,-1519.24万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,603406,天富龙,%,648.78万,0,648.78万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,603395,红四方,1.6000%,845.46万,0,845.46万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,600580,卧龙电驱,1.4600%,7638.39万,0,7638.39万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,600513,联环药业,10.0100%,1659.11万,0,1659.11万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,301632,广东建科,%,877.39万,802.7万,74.69万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,300379,*ST东通,0.7100%,978.59万,645.18万,333.4万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,002981,朝阳科技,1.0600%,881.19万,522.52万,358.67万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,002725,跃岭股份,0.6300%,1111.06万,645.78万,465.27万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,002640,跨境通,1.0200%,1442.55万,1362.03万,80.52万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,002536,飞龙股份,3.5600%,2468.19万,2182.65万,285.53万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,002148,北纬科技,1.5800%,1667.61万,2160.47万,-492.86万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,002104,恒宝股份,2.5600%,7267.89万,5455.83万,1812.05万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-21,920027,交大铁发,%,543.05万,259.02万,284.03万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,920018,宏远股份,%,812.48万,716.5万,95.98万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,603757,大元泵业,2.5100%,0,1626.39万,-1626.39万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,600580,卧龙电驱,1.4600%,6753.64万,0,6753.64万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,002987,京北方,-1.7600%,1272.68万,3072.7万,-1800.02万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,002305,*ST南置,2.5100%,529.39万,249.92万,279.46万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,002190,成飞集成,-0.1600%,1866.97万,778.74万,1088.23万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,002104,恒宝股份,2.5600%,7269.49万,6091.5万,1177.99万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-21,000851,*ST高鸿,5.1900%,45.4万,0,45.4万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-20,920101,志高机械,%,105.79万,688.99万,-583.2万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,688798,艾为电子,1.6600%,2265.18万,0,2265.18万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,603400,华之杰,0.8500%,543.8万,0,543.8万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,603038,华立股份,0.9100%,0,1615.55万,-1615.55万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,430476,海能技术,%,1059.14万,608.18万,450.95万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,301632,广东建科,%,1627.16万,1167.73万,459.43万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,301616,浙江华业,1.6300%,328.28万,369.59万,-41.31万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,301357,北方长龙,1.0400%,1059.44万,1256.69万,-197.24万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,300328,宜安科技,5.0300%,5052.15万,6916.35万,-1864.19万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,300313,*ST天山,0.5300%,278.97万,245.53万,33.44万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,002820,桂发祥,-1.5600%,812.74万,910.76万,-98.02万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,002598,山东章鼓,0.0900%,761.66万,722.36万,39.29万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,002131,利欧股份,0.5900%,7462.53万,8507.55万,-1045.02万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-20,920101,志高机械,%,434.41万,714.86万,-280.44万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,920068,天工股份,%,541.06万,405.35万,135.7万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,603280,南方路机,0.6900%,374.51万,0,374.51万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,603221,爱丽家居,0.0900%,317.7万,0,317.7万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,600619,海立股份,1.4200%,2534.8万,0,2534.8万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,600410,华胜天成,0.7200%,1.02亿,0,1.02亿,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,600218,全柴动力,0.7800%,340.66万,0,340.66万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,600203,福日电子,3.2900%,3418.41万,0,3418.41万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,430476,海能技术,%,603.57万,276.66万,326.91万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,301357,北方长龙,1.0400%,890万,1020.94万,-130.94万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,002820,桂发祥,-1.5600%,1489.48万,1024.46万,465.01万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,002600,领益智造,0.9000%,2.1亿,1.27亿,8326.25万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,002598,山东章鼓,0.0900%,801.44万,895.12万,-93.68万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,002549,凯美特气,1.9900%,1932.95万,2287.42万,-354.46万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,002298,中电鑫龙,0.1500%,5093.81万,5322.41万,-228.6万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-20,002131,利欧股份,0.5900%,1.59亿,1.54亿,480.97万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,688343,云天励飞,1.1400%,4828.66万,0,4828.66万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-08-22,688108,赛诺医疗,0.3700%,0,7021.29万,-7021.29万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-08-22,300066,三川智慧,1.6100%,4.39万,4931.48万,-4927.09万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-08-21,300478,杭州高新,-1.3200%,0,1155万,-1155万,华泰证券股份有限公司南京中华路证券营业部,苏南帮
2025-08-20,300328,宜安科技,5.0300%,9432.59万,1256.44万,8176.15万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-08-19,605303,园林股份,-0.0800%,0,962.88万,-962.88万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-08-19,300328,宜安科技,5.0300%,7081.36万,821.64万,6259.72万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-08-19,300499,高澜股份,4.0900%,5111.45万,73.94万,5037.51万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-19,600805,悦达投资,0.3900%,0,413.7万,-413.7万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-08-19,002911,佛燃能源,0.2900%,1.21万,985.69万,-984.47万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-08-18,603273,天元智能,0.9700%,0,648.47万,-648.47万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-18,300730,科创信息,-0.0700%,5365.77万,275.65万,5090.11万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-15,603273,天元智能,0.9700%,623.76万,0,623.76万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-15,600749,西藏旅游,-0.0800%,0,1725.28万,-1725.28万,东莞证券股份有限公司四川分公司,苏南帮
2025-08-15,603800,洪田股份,1.7000%,2064.61万,0,2064.61万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-08-14,603273,天元智能,0.9700%,761.51万,0,761.51万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-14,002148,北纬科技,1.5800%,31.13万,3517.11万,-3485.98万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-14,002305,*ST南置,2.5100%,1064.54万,866.85万,197.69万,东莞证券股份有限公司四川分公司,苏南帮
2025-08-14,603757,大元泵业,2.5100%,792.63万,0,792.63万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-08-13,301251,威尔高,1.9800%,464万,2455.07万,-1991.06万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-13,002148,北纬科技,1.5800%,3093.55万,1359.59万,1733.96万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-12,301251,威尔高,1.9800%,2426.42万,140.78万,2285.64万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-12,300620,光库科技,4.6700%,0,198.24万,-198.24万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-11,002460,赣锋锂业,2.2500%,3390.93万,69.17万,3321.76万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-08-08,300706,阿石创,1.2000%,2724.45万,949.2万,1775.24万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-08,001380,华纬科技,2.7800%,953.68万,97.45万,856.23万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-07,000488,ST晨鸣,0.0000%,422.41万,449.63万,-27.22万,东莞证券股份有限公司四川分公司,苏南帮
2025-08-06,301076,新瀚新材,4.7800%,2894.09万,3.39万,2890.69万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-06,600749,西藏旅游,-0.0800%,1885.31万,0,1885.31万,东莞证券股份有限公司四川分公司,苏南帮
2025-08-06,688585,上纬新材,%,2124.31万,0,2124.31万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-08-05,002199,*ST东晶,2.8800%,11.69万,384.38万,-372.69万,华泰证券股份有限公司无锡金融一街证券营业部,苏南帮
2025-08-05,603052,可川科技,0.5800%,664.22万,0,664.22万,华泰证券股份有限公司南京中华路证券营业部,苏南帮
2025-08-05,002370,亚太药业,0.5000%,29.83万,3438.69万,-3408.86万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-08-04,300289,利德曼,-0.7400%,21.9万,5783.72万,-5761.81万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-08-04,002370,亚太药业,0.5000%,3390.41万,11.82万,3378.59万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-31,001216,华瓷股份,0.2200%,21.58万,881.75万,-860.17万,华泰证券股份有限公司无锡金融一街证券营业部,苏南帮
2025-07-31,688110,东芯股份,0.0300%,5145.5万,0,5145.5万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-31,600326,西藏天路,-0.5700%,7907.32万,0,7907.32万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-30,603214,爱婴室,0.4200%,0,2164.31万,-2164.31万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-30,001318,阳光乳业,0.2300%,1636.88万,1216.5万,420.37万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-29,603214,爱婴室,0.4200%,2391.3万,0,2391.3万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-28,002542,中化岩土,-2.4300%,16.46万,1924.03万,-1907.56万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-28,600749,西藏旅游,-0.0800%,0,1411.03万,-1411.03万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-28,002883,中设股份,0.3500%,98.08万,1003.32万,-905.24万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-25,002542,中化岩土,-2.4300%,2281.62万,847.29万,1434.32万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-23,002596,海南瑞泽,1.8700%,26.02万,1374.09万,-1348.07万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-07-23,002320,海峡股份,2.6200%,6.92万,1515.06万,-1508.14万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-07-22,000851,*ST高鸿,5.1900%,245.54万,29.4万,216.14万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-07-22,002017,东信和平,4.2900%,5528.24万,33.09万,5495.14万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-21,600117,西宁特钢,1.2900%,351.25万,0,351.25万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-07-21,002209,达意隆,0.4700%,3156,815.29万,-814.97万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-21,600117,西宁特钢,1.2900%,512.63万,0,512.63万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-18,600343,航天动力,1.2700%,1216.5万,0,1216.5万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-18,002623,亚玛顿,10.0100%,280.67万,1707.29万,-1426.61万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-17,002645,华宏科技,4.1900%,1952.97万,10.9万,1942.06万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-17,002104,恒宝股份,2.5600%,5600.28万,194.77万,5405.5万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-16,600826,兰生股份,0.8800%,0,166.26万,-166.26万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-07-16,301139,元道通信,2.2700%,1693.98万,0,1693.98万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-16,301139,元道通信,2.2700%,11.93万,1616.28万,-1604.34万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-16,001287,中电港,1.2600%,3234.11万,813.87万,2420.23万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-15,000622,恒立退,0.0000%,0,55.24万,-55.24万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-07-15,301139,元道通信,2.2700%,1555.71万,0,1555.71万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-15,300502,新易盛,6.7100%,4654.75万,8649.2万,-3994.44万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-15,001287,中电港,1.2600%,2244.72万,20.21万,2224.5万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-14,000622,恒立退,0.0000%,39.9万,1736.21,39.73万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-07-14,605500,森林包装,10.0300%,0,990.27万,-990.27万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-11,603601,再升科技,5.7600%,1359.6万,0,1359.6万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-11,000892,欢瑞世纪,0.0000%,1820.21万,1058.28万,761.92万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-10,300280,*ST紫天,-20.0300%,0,194.35万,-194.35万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-09,600462,退市九有,-5.5600%,0,16.02万,-16.02万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-07-09,300280,*ST紫天,-20.0300%,0,87.61万,-87.61万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-07,600735,新华锦,0.9600%,475.96万,0,475.96万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-07-07,002977,天箭科技,2.1600%,3.6万,702.37万,-698.76万,华泰证券股份有限公司南京江宁天元东路证券营业部,苏南帮
2025-07-07,301176,逸豪新材,19.9900%,24.67万,1241.57万,-1216.9万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-07,002537,海联金汇,0.3600%,3978.48万,23.46万,3955.02万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-04,301176,逸豪新材,19.9900%,1252.4万,70.8万,1181.6万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-03,600387,退市海越,%,0,85.77万,-85.77万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-07-03,605389,长龄液压,%,281.22万,0,281.22万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-03,002342,巨力索具,6.1000%,860.54万,1178.5万,-317.96万,东莞证券股份有限公司四川分公司,苏南帮
2025-07-02,600387,退市海越,%,52.74万,0,52.74万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-07-02,300961,深水海纳,0.4100%,0,475.73万,-475.73万,华泰证券股份有限公司无锡金融一街证券营业部,苏南帮
2025-07-01,600387,退市海越,%,0,68.42万,-68.42万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-07-01,300324,旋极信息,0.6200%,1.04万,962.41万,-961.36万,华泰证券股份有限公司南京庐山路证券营业部,苏南帮
2025-07-01,001298,好上好,-0.6400%,10.54万,2989.58万,-2979.04万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-07-01,603601,再升科技,5.7600%,402.61万,0,402.61万,东海证券股份有限公司南京洪武北路证券营业部,苏南帮
2025-06-30,600387,退市海越,%,46.47万,0,46.47万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-06-27,600387,退市海越,%,0,66.73万,-66.73万,海通证券股份有限公司南京广州路证券营业部,苏南帮
2025-06-27,600462,退市九有,-5.5600%,0,15.99万,-15.99万,华泰证券股份有限公司宁波柳汀街证券营业部,苏南帮
2025-06-27,601133,柏诚股份,10.0200%,971.55万,0,971.55万,中国银河证券股份有限公司北京学院南路证券营业部,苏南帮
2025-06-27,603316,诚邦股份,-4.0200%,764.09万,0,764.09万,东莞证券股份有限公司四川分公司,苏南帮
